Erkrankungsdatum;ID;Wochentag Erkrankungsdatum;N(RKI-H);Untere Grenze des 95%-Pr„diktionsintervalls der Anzahl Neuerkrankungen [ohne Gl„ttung];Obere Grenze des 95%-Pr„diktionsintervalls der Anzahl Neuerkrankungen [ohne Gl„ttung];NF(RKI-H);Untere Grenze des 95%-Pr„diktionsintervalls der Anzahl Neuerkrankungen;Obere Grenze des 95%-Pr„diktionsintervalls der Anzahl Neuerkrankungen;R(RKI-H);Untere Grenze des 95%-Pr„diktionsintervalls der Reproduktionszahl R;Obere Grenze des 95%-Pr„diktionsintervalls der Reproduktionszahl R;R(RKI7-H);Untere Grenze des 95%-Pr„diktionsintervalls des 7-Tage-R Wertes;Obere Grenze des 95%-Pr„diktionsintervalls des 7-Tage-R Wertes;NF(RKI7-H);Neuberechnung R(RKI7);N(BF);Neuberechnung mit Formel  NF(RKI-H);Neuberechnung mit Formel R (RKI-H);Datum RKI-Tagesbericht;Wochentag RKI-Tagesbericht;N_{BF} [k+3,k+4];R(RKI-A);R(RKI7-A);NF(NEU-H);R(NEU-H);NF(NEU-HA);R(NEU-HA);NF_{BF,AF7} [k+3,k+7];R_{BF,AF7} [k,k+7];NF(NEU-A);R(NEU-A);NF(BF)[k+11];R_{BF,AF7} [k,k+14];MAE(RKI7-H vs. RKI-H);MAE(RKI7-H vs. RKI7-H);MAE(RKI7-H vs. NEU-H);MAE(RKI7-H vs. NEU-HA);MAE(RKI7-H vs. RKI-A);MAE(RKI7-H vs. NEU-A);MAE NF(RKI-H) vs. N(RKI-H);MAE NF(RKI7-H) vs. N(RKI-H);MAE NF(NEU-H) vs. N(RKI-H);MAE NF(NEU-HA) vs. N(RKI-H)
02.03.2020;0;Montag;304;291;319;225;213;239;;;;;;;;;;;;06.03.2020;Freitag;;;;;;;;;;;;;;;;;;;;;;;
03.03.2020;1;Dienstag;323;305;343;261;247;277;;;;;;;;;;;;07.03.2020;Samstag;;;;;;;;;;;;;;;;;;;;;;;
04.03.2020;2;Mittwoch;453;434;472;327;311;344;;;;;;;;;;;;08.03.2020;Sonntag;;;;;;;;;;;;;;;;;;;;;;;
05.03.2020;3;Donnerstag;506;484;527;397;378;415;;;;;;;;;;397;;09.03.2020;Montag;;;;667;;;;;;;;;;;;;;;;;;;
06.03.2020;4;Freitag;763;737;792;511;490;533;2,27;2,17;2,35;2,34;2,29;2,39;;;;511;;10.03.2020;Dienstag;157;;;908;;;;;;;;;;;;;;;;;;;
07.03.2020;5;Samstag;981;952;1007;676;652;699;2,59;2,49;2,68;2,56;2,51;2,61;555;;;676;;11.03.2020;Mittwoch;271;;;1229;;;;;;;;;;;;;;;;;;;
08.03.2020;6;Sonntag;1341;1305;1369;898;869;924;2,74;2,66;2,82;2,91;2,86;2,97;667;;;898;;12.03.2020;Donnerstag;802;;;1627;;;;;;;;;;;;;;;;;;;
09.03.2020;7;Montag;1992;1948;2032;1269;1235;1300;3,2;3,1;3,28;3,11;3,06;3,16;908;;157;1269;3,20;13.03.2020;Freitag;693;;;2072;3,10;;;696;;;;2380;;;;;;;;;;;
10.03.2020;8;Dienstag;2568;2530;2614;1720;1684;1755;3,36;3,27;3,45;3,2;3,15;3,24;1229;;271;1721;3,37;14.03.2020;Samstag;733;;;2591;2,85;;;837;;;;2897;;;;;;;;;;;
11.03.2020;9;Mittwoch;3240;3191;3288;2285;2243;2326;3,38;3,31;3,44;3,1;3,07;3,14;1627;3,10;802;2285;3,38;15.03.2020;Sonntag;1043;;;3089;2,51;;;947;;;;3337;;;;;;;;;;;
